location_name,year,cause_name,metric_id,metric_name,val,upper,lower,evidence_strength,source_file
India,2011,Upper respiratory infections,1,Number,1842.62504736086,4068.035608559312,170.55502802426645,strong,airpollutiondiseases1st.csv
India,2011,Upper respiratory infections,3,Rate,0.1473199637768267,0.3252440638176301,0.0136360680576214,strong,airpollutiondiseases1st.csv
India,2012,Asthma,1,Number,155905.01497634445,289866.312309779,76704.4608014482,direct,airpollutiondiseases2nd.csv
India,2012,Asthma,3,Rate,12.279228810479486,22.83014933061483,6.041317048770679,direct,airpollutiondiseases2nd.csv
India,2012,Atrial fibrillation and flutter,1,Number,20569.707664783036,26888.6633079917,15415.223317876604,direct,airpollutiondiseases3rd.csv
India,2012,Atrial fibrillation and flutter,3,Rate,1.6200899439884502,2.1177769632161727,1.2141178031608948,direct,airpollutiondiseases3rd.csv
India,2012,Cardiovascular diseases,1,Number,2505175.818193663,2709096.029212435,2277930.4063921045,direct,airpollutiondiseases3rd.csv
India,2012,Cardiovascular diseases,3,Rate,197.3100550148928,213.37100681019365,179.41198798949017,direct,airpollutiondiseases3rd.csv
India,2012,Chronic obstructive pulmonary disease,1,Number,762835.7031761203,903910.7416609148,578133.6137560459,direct,airpollutiondiseases2nd.csv
India,2012,Chronic obstructive pulmonary disease,3,Rate,60.081673097711935,71.19287870751754,45.53435902890619,direct,airpollutiondiseases2nd.csv
India,2012,Chronic respiratory diseases,1,Number,956755.19925261,1089380.0021927357,773049.0858816277,direct,airpollutiondiseases2nd.csv
India,2012,Chronic respiratory diseases,3,Rate,75.35495897307254,85.80061591036645,60.886088935066105,direct,airpollutiondiseases2nd.csv
India,2012,Congenital birth defects,1,Number,96060.50459615314,122420.57254382684,75010.44790173505,indirect,airpollutiondiseases4th.csv
India,2012,Congenital birth defects,3,Rate,7.565817659972358,9.641961944608644,5.907894964775257,indirect,airpollutiondiseases4th.csv
India,2012,Hypertensive heart disease,1,Number,162666.93043681877,236947.2597340211,99127.68029315564,direct,airpollutiondiseases3rd.csv
India,2012,Hypertensive heart disease,3,Rate,12.81180377061712,18.66219389242626,7.807391365546551,direct,airpollutiondiseases3rd.csv
India,2012,Interstitial lung disease and pulmonary sarcoidosis,1,Number,24920.10864557302,59458.773360887215,13092.769476450225,direct,airpollutiondiseases2nd.csv
India,2012,Interstitial lung disease and pulmonary sarcoidosis,3,Rate,1.96273170614447,4.683030132158075,1.031199106639307,direct,airpollutiondiseases2nd.csv
India,2012,Ischemic heart disease,1,Number,1316075.7359023178,1469122.5559238929,1170357.686439284,direct,airpollutiondiseases3rd.csv
India,2012,Ischemic heart disease,3,Rate,103.65538976098226,115.7095043899846,92.1784961444115,direct,airpollutiondiseases3rd.csv
India,2012,Ischemic stroke,1,Number,309064.14830136194,418518.9608928499,230551.6012543137,direct,airpollutiondiseases3rd.csv
India,2012,Ischemic stroke,3,Rate,24.34218934319862,32.96295557334817,18.158465684081413,direct,airpollutiondiseases3rd.csv
India,2012,Lower respiratory infections,1,Number,498796.3452858749,551451.8391846997,446988.8222560537,strong,airpollutiondiseases1st.csv
India,2012,Lower respiratory infections,3,Rate,39.28567951791367,43.43287682141655,35.2052692149873,strong,airpollutiondiseases1st.csv
India,2012,Neonatal encephalopathy due to birth asphyxia and trauma,1,Number,113648.62806286648,161780.79423347765,92760.95790259172,indirect,airpollutiondiseases4th.csv
India,2012,Neonatal encephalopathy due to birth asphyxia and trauma,3,Rate,8.951075167099406,12.742010831629717,7.305942191391381,indirect,airpollutiondiseases4th.csv
India,2012,Neonatal preterm birth,1,Number,281798.3510968824,315533.8585820791,239765.3458337423,indirect,airpollutiondiseases4th.csv
India,2012,Neonatal preterm birth,3,Rate,22.194708951854317,24.851749942557724,18.88414906193353,indirect,airpollutiondiseases4th.csv
India,2012,Otitis media,1,Number,92.45511425788422,290.4459992329322,26.237449490293987,strong,airpollutiondiseases1st.csv
India,2012,Otitis media,3,Rate,0.0072818536520062,0.0228758060297846,0.0020664867370918,strong,airpollutiondiseases1st.csv
India,2012,Pulmonary Arterial Hypertension,1,Number,3455.075503005135,5511.316498346509,2013.4326371326376,direct,airpollutiondiseases3rd.csv
India,2012,Pulmonary Arterial Hypertension,3,Rate,0.2721250670821583,0.4340765840049196,0.1585798894897004,direct,airpollutiondiseases3rd.csv
India,2012,Pulmonary aspiration and foreign body in airway,1,Number,4711.631669206927,7020.643886401385,2204.785876308142,direct,airpollutiondiseases2nd.csv
India,2012,Pulmonary aspiration and foreign body in airway,3,Rate,0.3710926383328442,0.5529526596119889,0.1736510545052642,direct,airpollutiondiseases2nd.csv
India,2012,Respiratory infections and tuberculosis,1,Number,997117.6422349162,1135025.4610159132,913524.0286318074,strong,airpollutiondiseases1st.csv
India,2012,Respiratory infections and tuberculosis,3,Rate,78.53394377227784,89.39569611438783,71.95003042809755,strong,airpollutiondiseases1st.csv
India,2012,Stroke,1,Number,724926.9329919836,850690.1653624167,627592.415082298,direct,airpollutiondiseases3rd.csv
India,2012,Stroke,3,Rate,57.09594192616796,67.00117497114961,49.429781753244114,direct,airpollutiondiseases3rd.csv
India,2012,"Tracheal, bronchus, and lung cancer",1,Number,56665.95048585336,76535.73772283849,46543.09025700173,direct,airpollutiondiseases5th.csv
India,2012,"Tracheal, bronchus, and lung cancer",3,Rate,4.46306471850615,6.028028256949766,3.665778518409041,direct,airpollutiondiseases5th.csv
India,2012,Tuberculosis,1,Number,496356.35543148255,611908.3873489199,432700.9532602794,strong,airpollutiondiseases1st.csv
India,2012,Tuberculosis,3,Rate,39.09350357205404,48.194492655986544,34.079942921667694,strong,airpollutiondiseases1st.csv
India,2012,Upper respiratory infections,1,Number,1872.4864033002611,4606.073139153556,181.78062348063125,strong,airpollutiondiseases1st.csv
India,2012,Upper respiratory infections,3,Rate,0.1474788286581057,0.3627787470598801,0.0143172166037697,strong,airpollutiondiseases1st.csv
India,2013,Asthma,1,Number,158489.75845405634,298967.6787074622,78421.59945706466,direct,airpollutiondiseases2nd.csv
India,2013,Asthma,3,Rate,12.30388818421311,23.209480066036555,6.088031178535605,direct,airpollutiondiseases2nd.csv
India,2013,Atrial fibrillation and flutter,1,Number,22269.3107907983,29583.284115811424,16784.590620094466,direct,airpollutiondiseases3rd.csv
India,2013,Atrial fibrillation and flutter,3,Rate,1.7288127168728118,2.2966116134770096,1.3030225310571113,direct,airpollutiondiseases3rd.csv
India,2013,Cardiovascular diseases,1,Number,2593089.9017467843,2817001.4637045814,2373392.9239552324,direct,airpollutiondiseases3rd.csv
India,2013,Cardiovascular diseases,3,Rate,201.30693941308132,218.68965769313905,184.2514080303365,direct,airpollutiondiseases3rd.csv
India,2013,Chronic obstructive pulmonary disease,1,Number,782343.8386526832,912898.2920445944,591749.0336408677,direct,airpollutiondiseases2nd.csv
India,2013,Chronic obstructive pulmonary disease,3,Rate,60.73497244417261,70.87018504184205,45.938703005494176,direct,airpollutiondiseases2nd.csv
India,2013,Chronic respiratory diseases,1,Number,980332.2495737212,1106095.5108433077,797396.0514822068,direct,airpollutiondiseases2nd.csv
India,2013,Chronic respiratory diseases,3,Rate,76.10522282188803,85.86848525244777,61.90350689955904,direct,airpollutiondiseases2nd.csv
India,2013,Congenital birth defects,1,Number,95482.57352888914,123580.96561255096,73861.66686617988,indirect,airpollutiondiseases4th.csv
India,2013,Congenital birth defects,3,Rate,7.41250992934612,9.59384629912658,5.7340341677946265,indirect,airpollutiondiseases4th.csv
India,2013,Hypertensive heart disease,1,Number,170590.37406087734,249423.833219313,106499.84100048784,direct,airpollutiondiseases3rd.csv
India,2013,Hypertensive heart disease,3,Rate,13.243284034384915,19.36328873450753,8.26780322014518,direct,airpollutiondiseases3rd.csv
India,2013,Interstitial lung disease and pulmonary sarcoidosis,1,Number,26061.417325116006,57296.00633023592,13737.532759308073,direct,airpollutiondiseases2nd.csv
India,2013,Interstitial lung disease and pulmonary sarcoidosis,3,Rate,2.023201800659536,4.448007632578654,1.066473118807162,direct,airpollutiondiseases2nd.csv
India,2013,Ischemic heart disease,1,Number,1342445.279591577,1508800.3510330308,1188612.9701679235,direct,airpollutiondiseases3rd.csv
India,2013,Ischemic heart disease,3,Rate,104.216807285422,117.13129600606564,92.2744865151082,direct,airpollutiondiseases3rd.csv
India,2013,Ischemic stroke,1,Number,331023.3548096683,447905.6664091172,242312.57126485647,direct,airpollutiondiseases3rd.csv
India,2013,Ischemic stroke,3,Rate,25.69802858979008,34.77184450483459,18.8112267414189,direct,airpollutiondiseases3rd.csv
India,2013,Lower respiratory infections,1,Number,498092.1703999345,554238.8806196355,447793.1124837371,strong,airpollutiondiseases1st.csv
India,2013,Lower respiratory infections,3,Rate,38.66792674688422,43.02671214218706,34.76310671050594,strong,airpollutiondiseases1st.csv
India,2013,Neonatal encephalopathy due to birth asphyxia and trauma,1,Number,113702.25121536784,160604.84480025686,94616.62547516874,indirect,airpollutiondiseases4th.csv
India,2013,Neonatal encephalopathy due to birth asphyxia and trauma,3,Rate,8.826941241460343,12.468086717654328,7.34528458854025,indirect,airpollutiondiseases4th.csv
India,2013,Neonatal preterm birth,1,Number,280688.7375611949,310856.6893559856,239908.4576665668,indirect,airpollutiondiseases4th.csv
India,2013,Neonatal preterm birth,3,Rate,21.79044800880313,24.132448585057645,18.62459042381686,indirect,airpollutiondiseases4th.csv
India,2013,Otitis media,1,Number,91.13473814137645,274.3326656962979,26.49447182572938,strong,airpollutiondiseases1st.csv
India,2013,Otitis media,3,Rate,0.0070749784637604,0.0212970129863806,0.0020568207184065,strong,airpollutiondiseases1st.csv
India,2013,Pulmonary Arterial Hypertension,1,Number,3516.328811611502,5857.291483754471,1985.1273679053184,direct,airpollutiondiseases3rd.csv
India,2013,Pulmonary Arterial Hypertension,3,Rate,0.2729798880319237,0.4547136684503812,0.1541095488085351,direct,airpollutiondiseases3rd.csv
India,2013,Pulmonary aspiration and foreign body in airway,1,Number,4818.592833235277,7186.552692054936,2269.3940061722788,direct,airpollutiondiseases2nd.csv
India,2013,Pulmonary aspiration and foreign body in airway,3,Rate,0.3740773410451252,0.5579069689770019,0.17617775665903,direct,airpollutiondiseases2nd.csv
India,2013,Respiratory infections and tuberculosis,1,Number,983478.0425492636,1115746.3236491757,901702.2547796568,strong,airpollutiondiseases1st.csv
India,2013,Respiratory infections and tuberculosis,3,Rate,76.3494372455789,86.61769783759152,70.00101348175032,strong,airpollutiondiseases1st.csv
India,2013,Stroke,1,Number,770605.7883404287,896735.9878560397,661645.9605669394,direct,airpollutiondiseases3rd.csv
India,2013,Stroke,3,Rate,59.82372328869791,69.61547189523289,51.36494620068338,direct,airpollutiondiseases3rd.csv
India,2013,"Tracheal, bronchus, and lung cancer",1,Number,58768.313927736766,78051.36401048559,48778.87480040247,direct,airpollutiondiseases5th.csv
India,2013,"Tracheal, bronchus, and lung cancer",3,Rate,4.562305920550804,6.059289034052739,3.7868050727698144,direct,airpollutiondiseases5th.csv
India,2013,Tuberculosis,1,Number,483455.188995837,584012.894267584,421003.9127945436,strong,airpollutiondiseases1st.csv
India,2013,Tuberculosis,3,Rate,37.53162756700608,45.3381304842485,32.68340565767138,strong,airpollutiondiseases1st.csv
India,2013,Upper respiratory infections,1,Number,1839.5484153504287,4647.765167206357,182.198468864732,strong,airpollutiondiseases1st.csv
India,2013,Upper respiratory infections,3,Rate,0.1428079532248087,0.3608156355438247,0.014144444474602,strong,airpollutiondiseases1st.csv
India,2014,Asthma,1,Number,160778.84954078257,310442.7382574127,81532.02603908478,direct,airpollutiondiseases2nd.csv
India,2014,Asthma,3,Rate,12.308688885728818,23.766453690632854,6.241818159568796,direct,airpollutiondiseases2nd.csv
India,2014,Atrial fibrillation and flutter,1,Number,23691.65557414041,31743.44900590528,17798.085658392814,direct,airpollutiondiseases3rd.csv
India,2014,Atrial fibrillation and flutter,3,Rate,1.8137536030568984,2.430171873288453,1.3625616787060069,direct,airpollutiondiseases3rd.csv
India,2014,Cardiovascular diseases,1,Number,2684013.2169399653,2910348.884682084,2453448.1631229995,direct,airpollutiondiseases3rd.csv
India,2014,Cardiovascular diseases,3,Rate,205.4790399785651,222.80653875056504,187.8277536093686,direct,airpollutiondiseases3rd.csv
India,2014,Chronic obstructive pulmonary disease,1,Number,799099.8553339167,930764.052268291,603169.879270598,direct,airpollutiondiseases2nd.csv
India,2014,Chronic obstructive pulmonary disease,3,Rate,61.17640184656975,71.25617068484263,46.17666073858304,direct,airpollutiondiseases2nd.csv
India,2014,Chronic respiratory diseases,1,Number,1000892.6555157056,1127103.0080888877,814078.8025192777,direct,airpollutiondiseases2nd.csv
India,2014,Chronic respiratory diseases,3,Rate,76.62498108390068,86.2872219098458,62.32313974939075,direct,airpollutiondiseases2nd.csv
India,2014,Congenital birth defects,1,Number,94046.49549788175,122707.4328962873,72105.2737768467,indirect,airpollutiondiseases4th.csv
India,2014,Congenital birth defects,3,Rate,7.199883922436536,9.394069056973397,5.520137657872602,indirect,airpollutiondiseases4th.csv
India,2014,Hypertensive heart disease,1,Number,176926.82236009146,257688.9745905614,111234.95872228094,direct,airpollutiondiseases3rd.csv
India,2014,Hypertensive heart disease,3,Rate,13.544923465934968,19.72780267166391,8.515774954479623,direct,airpollutiondiseases3rd.csv
India,2014,Interstitial lung disease and pulmonary sarcoidosis,1,Number,27271.73338471368,59053.92362181499,14651.386862376216,direct,airpollutiondiseases2nd.csv
India,2014,Interstitial lung disease and pulmonary sarcoidosis,3,Rate,2.0878323396749874,4.520970111545275,1.1216609843180847,direct,airpollutiondiseases2nd.csv
India,2014,Ischemic heart disease,1,Number,1377296.5738396393,1541997.5481235676,1213357.7235062134,direct,airpollutiondiseases3rd.csv
India,2014,Ischemic heart disease,3,Rate,105.44120124750732,118.0501548345466,92.89059331119196,direct,airpollutiondiseases3rd.csv
India,2014,Ischemic stroke,1,Number,351909.1892318677,487324.8936631974,252349.4845396908,direct,airpollutiondiseases3rd.csv
India,2014,Ischemic stroke,3,Rate,26.94098594843727,37.307957604521,19.31902924137549,direct,airpollutiondiseases3rd.csv
India,2014,Lower respiratory infections,1,Number,493066.5329014551,552613.3201010809,441921.47129986144,strong,airpollutiondiseases1st.csv
India,2014,Lower respiratory infections,3,Rate,37.74751822632959,42.30622031854085,33.83202403605815,strong,airpollutiondiseases1st.csv
India,2014,Neonatal encephalopathy due to birth asphyxia and trauma,1,Number,112437.20845354527,153220.39301712814,96057.16842670628,indirect,airpollutiondiseases4th.csv
India,2014,Neonatal encephalopathy due to birth asphyxia and trauma,3,Rate,8.607815157201253,11.730038832741778,7.353814290781285,indirect,airpollutiondiseases4th.csv
India,2014,Neonatal preterm birth,1,Number,277525.6555771223,307100.32992711,240478.6860392001,indirect,airpollutiondiseases4th.csv
India,2014,Neonatal preterm birth,3,Rate,21.246432363855465,23.510570131419257,18.41024076586987,indirect,airpollutiondiseases4th.csv
India,2014,Otitis media,1,Number,89.31478727210126,266.6171919338543,25.692401335998674,strong,airpollutiondiseases1st.csv
India,2014,Otitis media,3,Rate,0.0068376402279734,0.020411317013859,0.0019669239808304,strong,airpollutiondiseases1st.csv
India,2014,Pulmonary Arterial Hypertension,1,Number,3562.595464046062,5942.271035045873,2032.1975522703267,direct,airpollutiondiseases3rd.csv
India,2014,Pulmonary Arterial Hypertension,3,Rate,0.2727403468671331,0.4549203185242634,0.1555782212441457,direct,airpollutiondiseases3rd.csv
India,2014,Pulmonary aspiration and foreign body in airway,1,Number,4941.956144385162,7584.597832538971,2322.8455615027287,direct,airpollutiondiseases2nd.csv
India,2014,Pulmonary aspiration and foreign body in airway,3,Rate,0.3783395691777435,0.5806513438225274,0.1778292569439043,direct,airpollutiondiseases2nd.csv
India,2014,Respiratory infections and tuberculosis,1,Number,962258.978275387,1091068.996380936,879312.1279308602,strong,airpollutiondiseases1st.csv
India,2014,Respiratory infections and tuberculosis,3,Rate,73.66731647178925,83.52857896219002,67.31718411384558,strong,airpollutiondiseases1st.csv
India,2014,Stroke,1,Number,813397.00945112,936169.66647357,700350.8469134913,direct,airpollutiondiseases3rd.csv
India,2014,Stroke,3,Rate,62.270943961298194,71.67000635837242,53.61650932405906,direct,airpollutiondiseases3rd.csv
India,2014,"Tracheal, bronchus, and lung cancer",1,Number,61142.26468310043,80234.49160658562,50550.6991915664,direct,airpollutiondiseases5th.csv
India,2014,"Tracheal, bronchus, and lung cancer",3,Rate,4.680846491330753,6.142483280050942,3.869991799805896,direct,airpollutiondiseases5th.csv
India,2014,Tuberculosis,1,Number,467320.85450663214,561638.4387035291,404238.4217338436,strong,airpollutiondiseases1st.csv
India,2014,Tuberculosis,3,Rate,35.77651553275997,42.99715309577882,30.947136286839875,strong,airpollutiondiseases1st.csv
India,2014,Upper respiratory infections,1,Number,1782.2760800268484,4428.5615828453065,178.37615938549442,strong,airpollutiondiseases1st.csv
India,2014,Upper respiratory infections,3,Rate,0.136445072471813,0.3390358053327587,0.0136558798422693,strong,airpollutiondiseases1st.csv
